nohup: ignoring input
2024-07-30 07:09:43 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'transformer.11.drop_path', 'neural_augmentor.brightness', 'neural_augmentor', 'transformer.8.drop_path', 'neural_augmentor.brightness.max_fn', 'neural_augmentor.contrast.max_fn', 'transformer.3.drop_path', 'transformer.5.drop_path', 'neural_augmentor.noise.max_fn', 'neural_augmentor.noise.min_fn', 'transformer.6.drop_path', 'transformer.1.drop_path', 'neural_augmentor.noise', 'neural_augmentor.contrast', 'transformer.2.drop_path', 'neural_augmentor.contrast.min_fn', 'transformer.7.drop_path', 'neural_augmentor.brightness.min_fn', 'transformer.0.drop_path', 'transformer.4.drop_path', 'transformer.10.drop_path', 'transformer.9.drop_path'}
2024-07-30 07:09:55 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 07:09:55 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 07:09:55 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 07:09:55 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 07:09:55 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 07:09:55 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 07:09:55 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt'
2024-07-30 07:09:55 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 07:09:57 - [32m[1mINFO   [0m - Training epoch 0
2024-07-30 07:09:49 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30003
2024-07-30 07:09:49 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30003
2024-07-30 07:09:49 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30003
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:12:57 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 7.0184, 'neural_augmentation': 0.3032, 'total_loss': 7.3216}, LR: [1e-05, 1e-05], Avg. batch load time: 171.851, Elapsed time: 179.80
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:13:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.2587, 'neural_augmentation': 0.3066, 'total_loss': 5.5653}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 10. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:16:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 3.2529, 'neural_augmentation': 0.0, 'total_loss': 3.2529} || top1={'logits': 26.495} || top5={'logits': 56.2047}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:16:24 - [34m[1mLOGS   [0m - Best checkpoint with score 26.50 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:16:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:16:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:16:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 185 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_0_iter_185.pt
2024-07-30 07:16:29 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 185 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_0_iter_185.pt
[31m===========================================================================[0m
2024-07-30 07:16:31 - [32m[1mINFO   [0m - Training epoch 1
2024-07-30 07:16:43 - [34m[1mLOGS   [0m - Epoch:   1 [     186/10000000], loss: {'classification': 3.8072, 'neural_augmentation': 0.2948, 'total_loss': 4.102}, LR: [0.000191, 0.000191], Avg. batch load time: 12.347, Elapsed time: 12.41
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:16:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 3.1549, 'neural_augmentation': 0.304, 'total_loss': 3.459}
2024-07-30 07:17:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 1.9809, 'neural_augmentation': 0.0, 'total_loss': 1.9809} || top1={'logits': 50.1611} || top5={'logits': 80.9564}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:17:17 - [34m[1mLOGS   [0m - Best checkpoint with score 50.16 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:17:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:17:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:17:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 351 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_1_iter_351.pt
2024-07-30 07:17:25 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 351 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_1_iter_351.pt
[31m===========================================================================[0m
2024-07-30 07:17:27 - [32m[1mINFO   [0m - Training epoch 2
2024-07-30 07:17:33 - [34m[1mLOGS   [0m - Epoch:   2 [     352/10000000], loss: {'classification': 2.7571, 'neural_augmentation': 0.3061, 'total_loss': 3.0633}, LR: [0.000354, 0.000354], Avg. batch load time: 6.277, Elapsed time:  6.35
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.693, 'neural_augmentation': 0.3008, 'total_loss': 2.9938}
2024-07-30 07:18:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.676, 'neural_augmentation': 0.0, 'total_loss': 1.676} || top1={'logits': 56.6326} || top5={'logits': 85.5856}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:18:15 - [34m[1mLOGS   [0m - Best checkpoint with score 56.63 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:18:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:18:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:18:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 519 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_2_iter_519.pt
2024-07-30 07:18:22 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 519 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_2_iter_519.pt
[31m===========================================================================[0m
2024-07-30 07:18:24 - [32m[1mINFO   [0m - Training epoch 3
2024-07-30 07:18:35 - [34m[1mLOGS   [0m - Epoch:   3 [     520/10000000], loss: {'classification': 2.7255, 'neural_augmentation': 0.3068, 'total_loss': 3.0322}, LR: [0.000489, 0.000489], Avg. batch load time: 10.875, Elapsed time: 10.93
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:18:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.5308, 'neural_augmentation': 0.2982, 'total_loss': 2.829}
2024-07-30 07:19:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.5665, 'neural_augmentation': 0.0, 'total_loss': 1.5665} || top1={'logits': 59.3138} || top5={'logits': 87.0638}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:19:10 - [34m[1mLOGS   [0m - Best checkpoint with score 59.31 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:19:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:19:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:19:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 694 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_3_iter_694.pt
2024-07-30 07:19:17 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 694 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_3_iter_694.pt
[31m===========================================================================[0m
2024-07-30 07:19:19 - [32m[1mINFO   [0m - Training epoch 4
2024-07-30 07:19:30 - [34m[1mLOGS   [0m - Epoch:   4 [     695/10000000], loss: {'classification': 2.5649, 'neural_augmentation': 0.2962, 'total_loss': 2.8611}, LR: [0.000481, 0.000481], Avg. batch load time: 10.459, Elapsed time: 10.52
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 07:19:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 2.4394, 'neural_augmentation': 0.2917, 'total_loss': 2.7311}
2024-07-30 07:20:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 1.4952, 'neural_augmentation': 0.0, 'total_loss': 1.4952} || top1={'logits': 60.8037} || top5={'logits': 88.1191}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:20:07 - [34m[1mLOGS   [0m - Best checkpoint with score 60.80 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:20:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:20:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:20:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 882 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_4_iter_882.pt
2024-07-30 07:20:15 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 882 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_4_iter_882.pt
[31m===========================================================================[0m
2024-07-30 07:20:17 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 07:20:23 - [34m[1mLOGS   [0m - Epoch:   5 [     883/10000000], loss: {'classification': 2.2741, 'neural_augmentation': 0.2842, 'total_loss': 2.5583}, LR: [0.00047, 0.00047], Avg. batch load time: 5.700, Elapsed time:  5.77
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:20:39 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 2.3793, 'neural_augmentation': 0.2872, 'total_loss': 2.6665}
2024-07-30 07:21:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 1.4571, 'neural_augmentation': 0.0, 'total_loss': 1.4571} || top1={'logits': 61.9732} || top5={'logits': 88.6946}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
