nohup: ignoring input
2024-07-30 03:01:54 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'transformer.7.drop_path', 'neural_augmentor.brightness.max_fn', 'transformer.2.drop_path', 'transformer.11.drop_path', 'neural_augmentor.noise.max_fn', 'neural_augmentor.contrast', 'transformer.9.drop_path', 'neural_augmentor.brightness.min_fn', 'neural_augmentor', 'transformer.3.drop_path', 'neural_augmentor.contrast.min_fn', 'transformer.6.drop_path', 'neural_augmentor.contrast.max_fn', 'neural_augmentor.noise.min_fn', 'transformer.0.drop_path', 'transformer.1.drop_path', 'transformer.10.drop_path', 'transformer.4.drop_path', 'transformer.8.drop_path', 'transformer.5.drop_path', 'neural_augmentor.brightness', 'neural_augmentor.noise'}
2024-07-30 03:02:10 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 03:02:10 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 03:02:10 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 03:02:10 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 03:02:10 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 03:02:10 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 03:02:10 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt'
2024-07-30 03:02:10 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 03:02:12 - [32m[1mINFO   [0m - Training epoch 0
2024-07-30 03:02:00 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30003
2024-07-30 03:02:00 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30003
2024-07-30 03:02:00 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30003
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:05:12 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 8.2188, 'neural_augmentation': 0.3516, 'total_loss': 8.5704}, LR: [1e-05, 1e-05], Avg. batch load time: 173.056, Elapsed time: 179.31
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:05:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.8261, 'neural_augmentation': 0.3208, 'total_loss': 6.1469}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 10. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:08:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 2.7298, 'neural_augmentation': 0.0, 'total_loss': 2.7298} || top1={'logits': 41.1477} || top5={'logits': 65.9396}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:08:34 - [34m[1mLOGS   [0m - Best checkpoint with score 41.15 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:08:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:08:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:08:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 185 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_0_iter_185.pt
2024-07-30 03:08:35 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 185 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_0_iter_185.pt
[31m===========================================================================[0m
2024-07-30 03:08:37 - [32m[1mINFO   [0m - Training epoch 1
2024-07-30 03:08:53 - [34m[1mLOGS   [0m - Epoch:   1 [     186/10000000], loss: {'classification': 3.7238, 'neural_augmentation': 0.3258, 'total_loss': 4.0496}, LR: [0.000191, 0.000191], Avg. batch load time: 16.171, Elapsed time: 16.23
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:09:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 2.8244, 'neural_augmentation': 0.3216, 'total_loss': 3.1459}
2024-07-30 03:09:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 1.4192, 'neural_augmentation': 0.0, 'total_loss': 1.4192} || top1={'logits': 63.7718} || top5={'logits': 88.3507}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:09:26 - [34m[1mLOGS   [0m - Best checkpoint with score 63.77 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:09:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:09:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:09:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 351 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_1_iter_351.pt
2024-07-30 03:09:28 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 351 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_1_iter_351.pt
[31m===========================================================================[0m
2024-07-30 03:09:30 - [32m[1mINFO   [0m - Training epoch 2
2024-07-30 03:09:39 - [34m[1mLOGS   [0m - Epoch:   2 [     352/10000000], loss: {'classification': 2.3552, 'neural_augmentation': 0.3298, 'total_loss': 2.6851}, LR: [0.000354, 0.000354], Avg. batch load time: 9.633, Elapsed time:  9.70
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:09:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.3896, 'neural_augmentation': 0.3167, 'total_loss': 2.7063}
2024-07-30 03:10:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.2299, 'neural_augmentation': 0.0, 'total_loss': 1.2299} || top1={'logits': 67.3356} || top5={'logits': 91.1678}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:10:21 - [34m[1mLOGS   [0m - Best checkpoint with score 67.34 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:10:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:10:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:10:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 519 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_2_iter_519.pt
2024-07-30 03:10:22 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 519 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_2_iter_519.pt
[31m===========================================================================[0m
2024-07-30 03:10:24 - [32m[1mINFO   [0m - Training epoch 3
2024-07-30 03:10:40 - [34m[1mLOGS   [0m - Epoch:   3 [     520/10000000], loss: {'classification': 2.4164, 'neural_augmentation': 0.3188, 'total_loss': 2.7353}, LR: [0.000489, 0.000489], Avg. batch load time: 15.252, Elapsed time: 15.79
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:10:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.2493, 'neural_augmentation': 0.3124, 'total_loss': 2.5617}
2024-07-30 03:11:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.1659, 'neural_augmentation': 0.0, 'total_loss': 1.1659} || top1={'logits': 68.9849} || top5={'logits': 92.057}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:11:15 - [34m[1mLOGS   [0m - Best checkpoint with score 68.98 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:11:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:11:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:11:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 694 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_3_iter_694.pt
2024-07-30 03:11:16 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 694 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_3_iter_694.pt
[31m===========================================================================[0m
2024-07-30 03:11:18 - [32m[1mINFO   [0m - Training epoch 4
2024-07-30 03:11:33 - [34m[1mLOGS   [0m - Epoch:   4 [     695/10000000], loss: {'classification': 2.3004, 'neural_augmentation': 0.3084, 'total_loss': 2.6088}, LR: [0.000481, 0.000481], Avg. batch load time: 14.883, Elapsed time: 14.94
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 03:11:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 2.1503, 'neural_augmentation': 0.3076, 'total_loss': 2.458}
2024-07-30 03:12:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 1.1234, 'neural_augmentation': 0.0, 'total_loss': 1.1234} || top1={'logits': 70.0638} || top5={'logits': 92.7567}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:12:11 - [34m[1mLOGS   [0m - Best checkpoint with score 70.06 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:12:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:12:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:12:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 882 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_4_iter_882.pt
2024-07-30 03:12:12 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 882 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_4_iter_882.pt
[31m===========================================================================[0m
2024-07-30 03:12:14 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 03:12:22 - [34m[1mLOGS   [0m - Epoch:   5 [     883/10000000], loss: {'classification': 1.8969, 'neural_augmentation': 0.3306, 'total_loss': 2.2275}, LR: [0.00047, 0.00047], Avg. batch load time: 8.005, Elapsed time:  8.18
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:12:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 2.0894, 'neural_augmentation': 0.3047, 'total_loss': 2.3941}
2024-07-30 03:13:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 1.1028, 'neural_augmentation': 0.0, 'total_loss': 1.1028} || top1={'logits': 70.4916} || top5={'logits': 93.0872}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:13:06 - [34m[1mLOGS   [0m - Best checkpoint with score 70.49 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
