nohup: ignoring input
2024-08-01 22:45:34 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:55:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 2.3405, 'neural_augmentation': 0.3006, 'total_loss': 2.6411}
2024-08-01 22:56:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 1.2739, 'neural_augmentation': 0.0, 'total_loss': 1.2739} || top1={'logits': 65.7752} || top5={'logits': 90.6829}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 22:56:07 - [34m[1mLOGS   [0m - Best checkpoint with score 65.78 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 22:56:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_18.5570.pt
2024-08-01 22:56:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_54.2097.pt', 'checkpoint_score_61.0285.pt', 'checkpoint_score_63.5084.pt', 'checkpoint_score_64.9513.pt', 'checkpoint_score_65.7752.pt']
2024-08-01 22:56:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 22:56:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 22:56:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 22:56:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_5_iter_1075.pt
2024-08-01 22:56:09 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_5_iter_1075.pt
[31m===========================================================================[0m
2024-08-01 22:56:11 - [32m[1mINFO   [0m - Training epoch 6
2024-08-01 22:56:15 - [34m[1mLOGS   [0m - Epoch:   6 [    1076/10000000], loss: {'classification': 2.248, 'neural_augmentation': 0.3002, 'total_loss': 2.5482}, LR: [0.000489, 0.000489], Avg. batch load time: 3.651, Elapsed time:  3.70
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:56:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 2.2954, 'neural_augmentation': 0.2992, 'total_loss': 2.5946}
2024-08-01 22:56:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 1.2432, 'neural_augmentation': 0.0, 'total_loss': 1.2432} || top1={'logits': 66.646} || top5={'logits': 91.1376}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 22:56:47 - [34m[1mLOGS   [0m - Best checkpoint with score 66.65 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 22:56:47 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_54.2097.pt
2024-08-01 22:56:47 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_61.0285.pt', 'checkpoint_score_63.5084.pt', 'checkpoint_score_64.9513.pt', 'checkpoint_score_65.7752.pt', 'checkpoint_score_66.6460.pt']
2024-08-01 22:56:49 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 22:56:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 22:56:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 22:56:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_6_iter_1257.pt
2024-08-01 22:56:51 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_6_iter_1257.pt
[31m===========================================================================[0m
2024-08-01 22:56:53 - [32m[1mINFO   [0m - Training epoch 7
2024-08-01 22:56:58 - [34m[1mLOGS   [0m - Epoch:   7 [    1258/10000000], loss: {'classification': 2.2534, 'neural_augmentation': 0.2894, 'total_loss': 2.5428}, LR: [0.000485, 0.000485], Avg. batch load time: 5.432, Elapsed time:  5.47
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:57:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 2.2753, 'neural_augmentation': 0.2979, 'total_loss': 2.5732}
2024-08-01 22:57:27 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 1.218, 'neural_augmentation': 0.0, 'total_loss': 1.218} || top1={'logits': 67.0117} || top5={'logits': 91.4547}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:57:27 - [34m[1mLOGS   [0m - Best checkpoint with score 67.01 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 22:57:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_61.0285.pt
2024-08-01 22:57:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_63.5084.pt', 'checkpoint_score_64.9513.pt', 'checkpoint_score_65.7752.pt', 'checkpoint_score_66.6460.pt', 'checkpoint_score_67.0117.pt']
2024-08-01 22:57:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 22:57:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 22:57:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 22:57:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_7_iter_1425.pt
2024-08-01 22:57:30 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_7_iter_1425.pt
[31m===========================================================================[0m
2024-08-01 22:57:32 - [32m[1mINFO   [0m - Training epoch 8
2024-08-01 22:57:38 - [34m[1mLOGS   [0m - Epoch:   8 [    1426/10000000], loss: {'classification': 2.0972, 'neural_augmentation': 0.2717, 'total_loss': 2.369}, LR: [0.000481, 0.000481], Avg. batch load time: 6.034, Elapsed time:  6.10
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 22:57:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 2.2559, 'neural_augmentation': 0.2926, 'total_loss': 2.5485}
2024-08-01 22:58:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 1.2076, 'neural_augmentation': 0.0, 'total_loss': 1.2076} || top1={'logits': 67.3607} || top5={'logits': 91.6376}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:58:07 - [34m[1mLOGS   [0m - Best checkpoint with score 67.36 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 22:58:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_63.5084.pt
2024-08-01 22:58:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_64.9513.pt', 'checkpoint_score_65.7752.pt', 'checkpoint_score_66.6460.pt', 'checkpoint_score_67.0117.pt', 'checkpoint_score_67.3607.pt']
2024-08-01 22:58:09 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 22:58:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 22:58:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 22:58:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_8_iter_1580.pt
2024-08-01 22:58:11 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_8_iter_1580.pt
[31m===========================================================================[0m
2024-08-01 22:58:13 - [32m[1mINFO   [0m - Training epoch 9
2024-08-01 22:58:17 - [34m[1mLOGS   [0m - Epoch:   9 [    1581/10000000], loss: {'classification': 2.1246, 'neural_augmentation': 0.3008, 'total_loss': 2.4253}, LR: [0.000475, 0.000475], Avg. batch load time: 4.550, Elapsed time:  4.60
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:58:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 2.219, 'neural_augmentation': 0.2928, 'total_loss': 2.5119}
2024-08-01 22:58:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 1.1999, 'neural_augmentation': 0.0, 'total_loss': 1.1999} || top1={'logits': 67.4849} || top5={'logits': 91.7383}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 22:58:47 - [34m[1mLOGS   [0m - Best checkpoint with score 67.48 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 22:58:47 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_64.9513.pt
2024-08-01 22:58:47 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_65.7752.pt', 'checkpoint_score_66.6460.pt', 'checkpoint_score_67.0117.pt', 'checkpoint_score_67.3607.pt', 'checkpoint_score_67.4849.pt']
2024-08-01 22:58:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 22:58:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 22:58:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 22:58:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_9_iter_1749.pt
2024-08-01 22:58:52 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_9_iter_1749.pt
[31m===========================================================================[0m
2024-08-01 22:58:54 - [32m[1mINFO   [0m - Training epoch 10
2024-08-01 22:58:57 - [34m[1mLOGS   [0m - Epoch:  10 [    1750/10000000], loss: {'classification': 2.1097, 'neural_augmentation': 0.2547, 'total_loss': 2.3644}, LR: [0.00047, 0.00047], Avg. batch load time: 3.231, Elapsed time:  3.27
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:59:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 2.2091, 'neural_augmentation': 0.2901, 'total_loss': 2.4992}
2024-08-01 22:59:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 1.1943, 'neural_augmentation': 0.0, 'total_loss': 1.1943} || top1={'logits': 67.8507} || top5={'logits': 91.9648}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 22:59:28 - [34m[1mLOGS   [0m - Best checkpoint with score 67.85 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 22:59:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_65.7752.pt
2024-08-01 22:59:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_66.6460.pt', 'checkpoint_score_67.0117.pt', 'checkpoint_score_67.3607.pt', 'checkpoint_score_67.4849.pt', 'checkpoint_score_67.8507.pt']
2024-08-01 22:59:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 22:59:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 22:59:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 22:59:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_10_iter_1923.pt
2024-08-01 22:59:31 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_10_iter_1923.pt
[31m===========================================================================[0m
2024-08-01 22:59:33 - [32m[1mINFO   [0m - Training epoch 11
2024-08-01 22:59:43 - [34m[1mLOGS   [0m - Epoch:  11 [    1924/10000000], loss: {'classification': 2.35, 'neural_augmentation': 0.2851, 'total_loss': 2.6351}, LR: [0.000464, 0.000464], Avg. batch load time: 10.409, Elapsed time: 10.44
2024-08-01 22:59:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 2.1844, 'neural_augmentation': 0.2892, 'total_loss': 2.4736}
2024-08-01 23:00:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 1.1839, 'neural_augmentation': 0.0, 'total_loss': 1.1839} || top1={'logits': 68.0587} || top5={'logits': 91.9849}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
